////////////////////////////////////////////////////////////
NAND_Support_List_START:

//SPI NAND Config Format
//{ name, MID, DID1, DID2, bytesPerPage, pagesPerBlock, totalBlocks, bytesPerSpare},
//Description of each attribute
//  name:      string(Max 32bytes)
//  MID:       Hexformat 0xXX (upper case)
//  DID1:      Hexformat 0xXX (upper case)
//  DID2:      Hexformat 0xXX (upper case)
//  bytesPerPage:   integer
//  pagesPerBlock:  integer
//  totalBlocks:    integer
//  bytesPerSpare:  integer

{ "GD_5F1GQ4UC", 0xC8, 0xB1, 0x48, 1, 2048, 64, 1024, 128 },
{ "GD_5F2GQ4UC", 0xC8, 0xB2, 0x48, 1, 2048, 64, 2048, 128 },
{ "GD_5F4GQ4UC", 0xC8, 0xB4, 0x68, 1, 4096, 64, 2048, 256 },
{ "GD_5F1GQ4UB", 0xC8, 0xD1, 0x00, 1, 2048, 64, 1024, 128 },
{ "GD_5F2GQ4UB", 0xC8, 0xD2, 0x00, 1, 2048, 64, 2048, 128 },
{ "MX35LF1GE4AB", 0xC2, 0x12, 0x00, 2, 2048, 64, 1024, 128 },
{ "MX35LF2GE4AB", 0xC2, 0x22, 0x00, 2, 2048, 64, 2048, 128 },
{ "W25N01GV", 0xEF, 0xAA, 0x21, 3, 2048, 64, 1024, 128 },
{ "PN26G01AWSIUG", 0xA1, 0xE1, 0x00, 4, 2048, 64, 1024, 128 },
{ "ATO1G", 0x9B, 0x12, 0x00, 4, 2048, 64, 1024, 64 },
{ "XT26G01A", 0x0B, 0xE1, 0x00, 4, 2048, 64, 1024, 64 },
{ "XT26G02A", 0x0B, 0xE2, 0x00, 4, 2048, 64, 2048, 64 },
{ "ATO25D1GA", 0x9B, 0x12, 0x00, 4, 2048, 64, 1024, 64 },
{ "TC58CVG2S0HRAIG", 0x98, 0xCD, 0x00, 5, 4096, 64, 2048, 128 },
	
NAND_Support_List_END
////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////
NOR_Support_List_START:

// Nor Config Format
//{ name, ManufatureID, DeviceID, DeviceID2, bytesPerPage, pagesPerSector, bytesPerSector, sectorsPerBlock, totalBlocks},
//Description of each attribute
//  name:           string(Max 32bytes)
//  ManufatureID:   Hexformat 0xXX (upper case)
//  DeviceID:       Hexformat 0xXXXX (upper case)
//  DeviceID2:      Hexformat 0xXX (upper case)
//  bytesPerPage:   integer
//  pagesPerSector: integer
//  bytesPerSector: integer
//  sectorsPerBlock:integer
//  totalBlocks:    integer

{AMIC_A25L032,      0x37, 0x3016, 0x15, 256, 256, 65536, 1, 64},
{AMIC_A25LQ32A,     0x37, 0x4016, 0x15, 256, 256, 65536, 1, 64},
{ATMEL_AT26DF161,   0x1F, 0x4600, 0xFF, 256, 256, 65536, 1, 32},
{ATMEL_AT26D321,    0x1F, 0x4700, 0xFF, 256, 256, 65536, 1, 64},
{EON_EN25P32,       0x1C, 0x2016, 0x15, 256, 256, 65536, 1, 64},
{EON_EN25B16,       0x1C, 0x2015, 0x34, 256, 256, 65536, 1, 32},
{EON_EN25B32,       0x1C, 0x2016, 0x35, 256, 256, 65536, 1, 64},
{EON_EN25B64,       0x1C, 0x2017, 0x36, 256, 256, 65536, 1, 128},
{EON_EN25F16,       0x1C, 0x3115, 0x14, 256, 256, 65536, 1, 32},
{EON_EN25F32,       0x1C, 0x3116, 0x15, 256, 256, 65536, 1, 64},
{EON_EN25Q16,       0x1C, 0x3015, 0x14, 256, 256, 65536, 1, 32},
{EON_EN25Q32A,      0x1C, 0x3016, 0x15, 256, 256, 65536, 1, 64},
{EON_EN25F80,       0x1C, 0x3114, 0x13, 256, 256, 65536, 1, 16},
{EON_EN25Q80A,      0x1C, 0x3014, 0x13, 256, 256, 65536, 1, 16},
{EON_EN25Q64,       0x1C, 0x3017, 0x16, 256, 256, 65536, 1, 128},
{EON_EN25QH32,      0x1C, 0x7016, 0x15, 256, 256, 65536, 1, 64},
{ES_ES25M16A,       0x4A, 0x3215, 0x14, 256, 256, 65536, 1, 32},
{ESMT_F25L16A,      0x8C, 0x2015, 0x14, 256, 256, 65536, 1, 32},
{ESMT_F25L32Q,      0x8C, 0x4116, 0x15, 256, 256, 65536, 1, 64},
{ESMT_F25L32PA,     0x8C, 0x2016, 0x15, 256, 256, 65536, 1, 64},
{FS_25Q128F2TFI,    0xA1, 0x4018, 0x17, 256, 256, 65536, 1, 256},
{Micron_N25Q032A,   0x20, 0xBA16, 0xFF, 256, 256, 65536, 1, 64},
{NUMON_M25P20,      0x20, 0x2012, 0xFF, 256, 256, 65536, 1, 4},
{NUMON_M25P32,      0x20, 0x2016, 0xFF, 256, 256, 65536, 1, 64},
{DS_25Q64M,         0x20, 0x7017, 0x16, 256, 256, 65536, 1, 128},
{DS_25Q4AM,         0x20, 0x7018, 0x17, 256, 256, 65536, 1, 256},
{MX_25L1605A,       0xC2, 0x2015, 0x14, 256, 256, 65536, 1, 32},
{MX_25L3205D,       0xC2, 0x2016, 0x15, 256, 256, 65536, 1, 64},
{MX_25L3235D,       0xC2, 0x5E16, 0x5E, 256, 256, 65536, 1, 64},
{MX_25L1635D,       0xC2, 0x2415, 0x24, 256, 256, 65536, 1, 32},
{MX_25L6445E,       0xC2, 0x2017, 0x16, 256, 256, 65536, 1, 128},
